ImageName,Actual_cellTypeName,Predicted_cellTypeName
9164.png,inflammatory,inflammatory
11966.png,epithelial,epithelial
20555.png,fibroblast,inflammatory
9238.png,epithelial,epithelial
13349.png,epithelial,fibroblast
1250.png,fibroblast,epithelial
753.png,others,epithelial
16681.png,others,fibroblast
4847.png,epithelial,inflammatory
17185.png,inflammatory,inflammatory
13455.png,inflammatory,inflammatory
876.png,inflammatory,inflammatory
20364.png,inflammatory,epithelial
18096.png,fibroblast,fibroblast
13806.png,others,epithelial
18910.png,inflammatory,inflammatory
17594.png,others,epithelial
803.png,epithelial,epithelial
20297.png,inflammatory,inflammatory
4031.png,epithelial,epithelial
3507.png,epithelial,epithelial
10222.png,epithelial,inflammatory
18982.png,fibroblast,fibroblast
13774.png,others,inflammatory
8181.png,epithelial,fibroblast
1023.png,epithelial,epithelial
4074.png,epithelial,epithelial
17197.png,inflammatory,inflammatory
7987.png,epithelial,epithelial
10159.png,fibroblast,epithelial
3809.png,epithelial,epithelial
3824.png,epithelial,epithelial
8752.png,epithelial,epithelial
4107.png,inflammatory,inflammatory
951.png,inflammatory,inflammatory
18594.png,fibroblast,inflammatory
292.png,epithelial,epithelial
8947.png,epithelial,epithelial
979.png,epithelial,fibroblast
1088.png,others,inflammatory
16489.png,fibroblast,fibroblast
13433.png,inflammatory,epithelial
16643.png,others,fibroblast
4491.png,epithelial,epithelial
17376.png,others,fibroblast
17226.png,inflammatory,inflammatory
20081.png,fibroblast,fibroblast
17190.png,inflammatory,inflammatory
4753.png,epithelial,epithelial
9281.png,epithelial,epithelial
1614.png,epithelial,epithelial
9026.png,fibroblast,inflammatory
12246.png,epithelial,epithelial
11949.png,epithelial,epithelial
249.png,inflammatory,inflammatory
3403.png,others,inflammatory
17212.png,inflammatory,inflammatory
18834.png,fibroblast,fibroblast
17174.png,inflammatory,fibroblast
8198.png,epithelial,epithelial
17583.png,inflammatory,inflammatory
8392.png,epithelial,epithelial
18391.png,inflammatory,inflammatory
1348.png,epithelial,epithelial
17701.png,fibroblast,fibroblast
15774.png,inflammatory,epithelial
3472.png,epithelial,epithelial
3345.png,epithelial,inflammatory
9036.png,fibroblast,inflammatory
5570.png,epithelial,epithelial
848.png,fibroblast,fibroblast
678.png,fibroblast,fibroblast
9248.png,epithelial,epithelial
5635.png,epithelial,fibroblast
11910.png,others,epithelial
16622.png,others,fibroblast
12014.png,fibroblast,inflammatory
7917.png,epithelial,epithelial
4550.png,epithelial,epithelial
13418.png,fibroblast,fibroblast
1235.png,fibroblast,epithelial
10083.png,epithelial,epithelial
4257.png,inflammatory,fibroblast
8226.png,epithelial,epithelial
4269.png,epithelial,epithelial
18974.png,fibroblast,epithelial
16861.png,inflammatory,inflammatory
17713.png,inflammatory,inflammatory
4364.png,epithelial,epithelial
754.png,others,inflammatory
12060.png,inflammatory,inflammatory
1468.png,epithelial,fibroblast
18194.png,inflammatory,inflammatory
7851.png,inflammatory,inflammatory
8814.png,epithelial,epithelial
17752.png,others,inflammatory
17536.png,inflammatory,inflammatory
13278.png,others,fibroblast
3097.png,epithelial,inflammatory
11877.png,fibroblast,epithelial
5550.png,epithelial,epithelial
8912.png,epithelial,epithelial
8867.png,epithelial,epithelial
20285.png,inflammatory,epithelial
8092.png,inflammatory,inflammatory
17558.png,inflammatory,epithelial
4537.png,epithelial,epithelial
3653.png,epithelial,epithelial
14019.png,epithelial,epithelial
20515.png,fibroblast,others
12147.png,epithelial,epithelial
18385.png,inflammatory,inflammatory
4104.png,inflammatory,inflammatory
9144.png,inflammatory,inflammatory
13727.png,others,inflammatory
3226.png,fibroblast,epithelial
13643.png,epithelial,epithelial
18163.png,inflammatory,inflammatory
3774.png,fibroblast,fibroblast
11844.png,epithelial,epithelial
8989.png,fibroblast,others
18625.png,fibroblast,fibroblast
149.png,fibroblast,fibroblast
12168.png,epithelial,epithelial
22383.png,others,inflammatory
3855.png,epithelial,epithelial
4520.png,epithelial,epithelial
4070.png,epithelial,inflammatory
13897.png,epithelial,epithelial
13660.png,epithelial,epithelial
3050.png,inflammatory,inflammatory
17384.png,others,inflammatory
17183.png,inflammatory,inflammatory
695.png,inflammatory,inflammatory
614.png,epithelial,epithelial
3998.png,others,others
8486.png,epithelial,epithelial
9214.png,epithelial,epithelial
20551.png,fibroblast,fibroblast
3886.png,epithelial,epithelial
207.png,inflammatory,inflammatory
375.png,others,inflammatory
8577.png,epithelial,epithelial
18716.png,others,fibroblast
9110.png,inflammatory,epithelial
3888.png,epithelial,epithelial
1004.png,epithelial,epithelial
17467.png,fibroblast,epithelial
18516.png,others,inflammatory
3003.png,fibroblast,fibroblast
22243.png,fibroblast,inflammatory
13242.png,fibroblast,fibroblast
4690.png,inflammatory,inflammatory
4083.png,fibroblast,fibroblast
12247.png,epithelial,epithelial
17303.png,inflammatory,inflammatory
19816.png,inflammatory,inflammatory
3010.png,fibroblast,fibroblast
18983.png,fibroblast,fibroblast
13419.png,fibroblast,fibroblast
8044.png,epithelial,epithelial
7818.png,inflammatory,inflammatory
17032.png,inflammatory,inflammatory
16898.png,inflammatory,inflammatory
475.png,epithelial,epithelial
9976.png,inflammatory,inflammatory
3203.png,epithelial,epithelial
4886.png,epithelial,epithelial
3227.png,fibroblast,epithelial
10226.png,epithelial,epithelial
5660.png,epithelial,epithelial
8764.png,epithelial,epithelial
18913.png,inflammatory,inflammatory
20314.png,fibroblast,epithelial
4895.png,epithelial,epithelial
16916.png,inflammatory,inflammatory
518.png,epithelial,epithelial
46.png,fibroblast,fibroblast
18115.png,fibroblast,fibroblast
1380.png,inflammatory,inflammatory
914.png,inflammatory,epithelial
18372.png,inflammatory,inflammatory
9973.png,inflammatory,inflammatory
734.png,inflammatory,inflammatory
8707.png,epithelial,epithelial
8168.png,epithelial,epithelial
11786.png,epithelial,epithelial
8284.png,epithelial,inflammatory
14025.png,epithelial,epithelial
637.png,epithelial,epithelial
12134.png,epithelial,epithelial
8156.png,epithelial,epithelial
5589.png,epithelial,epithelial
121.png,epithelial,epithelial
20362.png,inflammatory,inflammatory
13980.png,epithelial,inflammatory
1558.png,inflammatory,inflammatory
11809.png,epithelial,epithelial
3947.png,fibroblast,epithelial
13898.png,epithelial,epithelial
752.png,others,fibroblast
150.png,fibroblast,fibroblast
3980.png,others,others
18590.png,fibroblast,fibroblast
5007.png,epithelial,epithelial
10111.png,epithelial,epithelial
384.png,others,epithelial
9265.png,inflammatory,inflammatory
7737.png,fibroblast,fibroblast
19944.png,inflammatory,inflammatory
20072.png,fibroblast,fibroblast
17154.png,inflammatory,inflammatory
3932.png,epithelial,epithelial
718.png,inflammatory,epithelial
9397.png,epithelial,epithelial
21137.png,fibroblast,fibroblast
3986.png,others,others
21078.png,fibroblast,fibroblast
22365.png,others,inflammatory
3074.png,epithelial,epithelial
13400.png,fibroblast,fibroblast
10221.png,epithelial,epithelial
3781.png,inflammatory,inflammatory
3002.png,fibroblast,fibroblast
8703.png,epithelial,inflammatory
11862.png,fibroblast,fibroblast
4280.png,epithelial,fibroblast
19806.png,inflammatory,epithelial
5500.png,others,inflammatory
12235.png,epithelial,inflammatory
3402.png,others,others
18600.png,fibroblast,fibroblast
3383.png,others,epithelial
21176.png,inflammatory,inflammatory
8001.png,epithelial,epithelial
17815.png,others,inflammatory
8562.png,epithelial,epithelial
16965.png,inflammatory,inflammatory
15803.png,inflammatory,inflammatory
8201.png,epithelial,epithelial
9971.png,inflammatory,inflammatory
18970.png,fibroblast,inflammatory
3615.png,epithelial,epithelial
3577.png,epithelial,epithelial
18500.png,others,fibroblast
12171.png,epithelial,epithelial
17243.png,inflammatory,epithelial
828.png,epithelial,epithelial
1387.png,others,inflammatory
3460.png,epithelial,epithelial
16673.png,others,fibroblast
9991.png,inflammatory,epithelial
3533.png,epithelial,fibroblast
16978.png,inflammatory,inflammatory
329.png,inflammatory,inflammatory
4986.png,epithelial,epithelial
4843.png,epithelial,epithelial
16700.png,others,others
3573.png,epithelial,epithelial
12063.png,inflammatory,inflammatory
14033.png,epithelial,epithelial
4976.png,epithelial,epithelial
16695.png,others,fibroblast
30.png,fibroblast,fibroblast
4358.png,epithelial,epithelial
12166.png,epithelial,epithelial
385.png,others,inflammatory
469.png,epithelial,epithelial
7868.png,inflammatory,fibroblast
18483.png,others,fibroblast
18679.png,inflammatory,inflammatory
17401.png,others,inflammatory
3822.png,epithelial,epithelial
8297.png,fibroblast,fibroblast
13922.png,epithelial,inflammatory
323.png,inflammatory,epithelial
5551.png,epithelial,epithelial
239.png,inflammatory,inflammatory
18482.png,others,fibroblast
622.png,epithelial,epithelial
14079.png,epithelial,epithelial
17822.png,others,inflammatory
12254.png,epithelial,epithelial
3401.png,others,epithelial
842.png,fibroblast,inflammatory
4141.png,inflammatory,inflammatory
20210.png,fibroblast,fibroblast
411.png,others,epithelial
13951.png,epithelial,epithelial
136.png,fibroblast,fibroblast
986.png,epithelial,epithelial
8332.png,epithelial,epithelial
22308.png,inflammatory,fibroblast
337.png,inflammatory,inflammatory
14035.png,epithelial,epithelial
19020.png,inflammatory,inflammatory
1593.png,epithelial,epithelial
1500.png,epithelial,epithelial
10172.png,fibroblast,epithelial
5669.png,epithelial,epithelial
7713.png,fibroblast,fibroblast
13224.png,fibroblast,fibroblast
3791.png,others,epithelial
1374.png,inflammatory,inflammatory
19907.png,inflammatory,epithelial
845.png,fibroblast,epithelial
4657.png,epithelial,epithelial
8858.png,epithelial,epithelial
18707.png,inflammatory,inflammatory
8110.png,inflammatory,inflammatory
18711.png,inflammatory,inflammatory
8608.png,epithelial,epithelial
11842.png,epithelial,epithelial
21126.png,fibroblast,inflammatory
12258.png,epithelial,inflammatory
18523.png,others,fibroblast
16508.png,fibroblast,fibroblast
3628.png,epithelial,epithelial
13601.png,epithelial,epithelial
16795.png,fibroblast,inflammatory
17406.png,others,inflammatory
3516.png,epithelial,epithelial
17768.png,others,inflammatory
18505.png,others,fibroblast
21191.png,inflammatory,inflammatory
3122.png,epithelial,epithelial
1406.png,others,inflammatory
11342.png,epithelial,epithelial
16800.png,fibroblast,inflammatory
18975.png,fibroblast,fibroblast
20169.png,fibroblast,epithelial
80.png,epithelial,epithelial
8316.png,inflammatory,inflammatory
8437.png,epithelial,epithelial
16492.png,fibroblast,fibroblast
3787.png,inflammatory,fibroblast
4393.png,epithelial,epithelial
241.png,inflammatory,inflammatory
9058.png,fibroblast,fibroblast
20039.png,fibroblast,fibroblast
3793.png,epithelial,epithelial
17276.png,inflammatory,others
18098.png,fibroblast,fibroblast
17002.png,inflammatory,inflammatory
22347.png,inflammatory,inflammatory
9091.png,fibroblast,inflammatory
4161.png,inflammatory,epithelial
10066.png,epithelial,epithelial
19042.png,fibroblast,inflammatory
1181.png,epithelial,epithelial
1018.png,epithelial,epithelial
16772.png,fibroblast,fibroblast
3155.png,epithelial,inflammatory
4143.png,inflammatory,inflammatory
8755.png,epithelial,epithelial
3045.png,inflammatory,inflammatory
13894.png,epithelial,epithelial
7695.png,fibroblast,inflammatory
19953.png,others,inflammatory
3887.png,epithelial,epithelial
17144.png,inflammatory,inflammatory
4440.png,epithelial,epithelial
13285.png,others,inflammatory
4660.png,epithelial,epithelial
13271.png,inflammatory,inflammatory
22245.png,fibroblast,epithelial
18891.png,inflammatory,fibroblast
4745.png,epithelial,epithelial
5481.png,fibroblast,fibroblast
18444.png,inflammatory,inflammatory
4785.png,epithelial,epithelial
10231.png,epithelial,epithelial
13317.png,epithelial,epithelial
4638.png,epithelial,epithelial
20516.png,fibroblast,fibroblast
17818.png,others,inflammatory
13403.png,fibroblast,fibroblast
4801.png,epithelial,epithelial
8883.png,epithelial,epithelial
17422.png,others,inflammatory
3598.png,epithelial,epithelial
13316.png,epithelial,epithelial
18367.png,inflammatory,inflammatory
8581.png,epithelial,epithelial
20168.png,fibroblast,epithelial
8738.png,epithelial,epithelial
4668.png,fibroblast,inflammatory
19824.png,inflammatory,epithelial
257.png,inflammatory,inflammatory
3454.png,epithelial,epithelial
9158.png,inflammatory,epithelial
9244.png,epithelial,epithelial
17181.png,inflammatory,inflammatory
8721.png,epithelial,epithelial
310.png,epithelial,epithelial
3930.png,epithelial,epithelial
10043.png,epithelial,epithelial
1209.png,epithelial,epithelial
9349.png,epithelial,epithelial
11860.png,fibroblast,inflammatory
8009.png,epithelial,epithelial
13229.png,fibroblast,fibroblast
1027.png,epithelial,epithelial
9165.png,inflammatory,inflammatory
20574.png,inflammatory,inflammatory
19040.png,fibroblast,epithelial
17236.png,inflammatory,inflammatory
4760.png,epithelial,epithelial
5654.png,epithelial,epithelial
4864.png,epithelial,epithelial
5661.png,epithelial,epithelial
3070.png,epithelial,epithelial
17465.png,fibroblast,fibroblast
21225.png,inflammatory,inflammatory
7696.png,fibroblast,fibroblast
3984.png,others,others
13599.png,epithelial,epithelial
4306.png,fibroblast,fibroblast
13996.png,epithelial,epithelial
9448.png,epithelial,epithelial
13447.png,inflammatory,inflammatory
1062.png,inflammatory,inflammatory
9425.png,epithelial,epithelial
5544.png,epithelial,epithelial
13265.png,inflammatory,epithelial
3082.png,epithelial,epithelial
13909.png,epithelial,epithelial
3300.png,epithelial,epithelial
13326.png,epithelial,epithelial
8917.png,epithelial,epithelial
11331.png,epithelial,epithelial
7807.png,inflammatory,inflammatory
4999.png,epithelial,epithelial
4222.png,inflammatory,inflammatory
3462.png,epithelial,epithelial
14065.png,epithelial,epithelial
1269.png,others,epithelial
13501.png,inflammatory,epithelial
16774.png,fibroblast,fibroblast
20034.png,fibroblast,epithelial
138.png,fibroblast,fibroblast
17399.png,others,fibroblast
256.png,inflammatory,inflammatory
3006.png,fibroblast,epithelial
8468.png,epithelial,epithelial
4437.png,epithelial,epithelial
3201.png,epithelial,epithelial
8124.png,inflammatory,inflammatory
7767.png,fibroblast,fibroblast
4870.png,epithelial,epithelial
17129.png,inflammatory,epithelial
8087.png,fibroblast,fibroblast
19794.png,inflammatory,inflammatory
11914.png,others,inflammatory
18690.png,inflammatory,inflammatory
887.png,inflammatory,epithelial
3861.png,epithelial,epithelial
11846.png,epithelial,epithelial
11902.png,inflammatory,inflammatory
20179.png,fibroblast,inflammatory
9270.png,others,fibroblast
17168.png,inflammatory,inflammatory
20307.png,inflammatory,epithelial
3545.png,epithelial,epithelial
13296.png,others,fibroblast
1212.png,fibroblast,epithelial
1164.png,epithelial,epithelial
3407.png,others,inflammatory
4038.png,epithelial,epithelial
42.png,fibroblast,fibroblast
22238.png,fibroblast,fibroblast
1462.png,epithelial,epithelial
3610.png,epithelial,epithelial
16476.png,fibroblast,fibroblast
3068.png,epithelial,epithelial
13979.png,epithelial,epithelial
17262.png,fibroblast,fibroblast
20105.png,fibroblast,fibroblast
9003.png,fibroblast,inflammatory
3330.png,epithelial,inflammatory
3624.png,epithelial,epithelial
13836.png,others,inflammatory
4468.png,fibroblast,epithelial
20306.png,inflammatory,epithelial
12194.png,epithelial,epithelial
4183.png,inflammatory,inflammatory
18892.png,inflammatory,inflammatory
21205.png,inflammatory,fibroblast
3763.png,fibroblast,fibroblast
9018.png,fibroblast,inflammatory
8840.png,epithelial,epithelial
1446.png,epithelial,inflammatory
16918.png,inflammatory,inflammatory
10136.png,epithelial,epithelial
13608.png,epithelial,epithelial
17071.png,inflammatory,inflammatory
4557.png,epithelial,epithelial
17416.png,others,fibroblast
15791.png,inflammatory,inflammatory
9968.png,inflammatory,inflammatory
15970.png,others,fibroblast
16840.png,fibroblast,fibroblast
4313.png,epithelial,epithelial
1227.png,fibroblast,epithelial
1491.png,epithelial,inflammatory
9466.png,epithelial,epithelial
13518.png,epithelial,epithelial
20056.png,fibroblast,epithelial
19854.png,inflammatory,inflammatory
8856.png,epithelial,epithelial
5556.png,epithelial,epithelial
8631.png,epithelial,epithelial
15783.png,inflammatory,inflammatory
8548.png,epithelial,epithelial
898.png,inflammatory,inflammatory
13535.png,epithelial,epithelial
14039.png,epithelial,inflammatory
3483.png,epithelial,epithelial
9389.png,epithelial,epithelial
17330.png,others,inflammatory
600.png,epithelial,epithelial
54.png,fibroblast,inflammatory
12053.png,inflammatory,inflammatory
9447.png,epithelial,epithelial
8692.png,others,epithelial
12135.png,epithelial,inflammatory
3156.png,epithelial,epithelial
17469.png,fibroblast,fibroblast
8238.png,epithelial,epithelial
1527.png,fibroblast,fibroblast
20334.png,fibroblast,epithelial
4240.png,inflammatory,inflammatory
19870.png,inflammatory,inflammatory
14059.png,epithelial,epithelial
22289.png,fibroblast,inflammatory
8290.png,epithelial,epithelial
9039.png,fibroblast,fibroblast
16855.png,inflammatory,inflammatory
12099.png,others,fibroblast
4512.png,epithelial,epithelial
251.png,inflammatory,inflammatory
3581.png,epithelial,epithelial
4189.png,inflammatory,inflammatory
1291.png,others,epithelial
13868.png,others,epithelial
16525.png,inflammatory,inflammatory
4268.png,epithelial,epithelial
18929.png,inflammatory,inflammatory
5564.png,epithelial,epithelial
18546.png,others,others
990.png,epithelial,epithelial
3866.png,epithelial,epithelial
20102.png,fibroblast,fibroblast
8850.png,epithelial,epithelial
13272.png,inflammatory,fibroblast
13541.png,epithelial,epithelial
3428.png,epithelial,epithelial
18141.png,inflammatory,inflammatory
19805.png,inflammatory,inflammatory
4937.png,epithelial,epithelial
3512.png,epithelial,epithelial
13457.png,inflammatory,inflammatory
399.png,others,inflammatory
684.png,inflammatory,epithelial
8772.png,epithelial,epithelial
3917.png,epithelial,epithelial
22377.png,others,inflammatory
423.png,others,epithelial
21130.png,fibroblast,inflammatory
20372.png,inflammatory,inflammatory
18346.png,fibroblast,fibroblast
9236.png,epithelial,epithelial
16568.png,fibroblast,fibroblast
15745.png,inflammatory,epithelial
16597.png,others,epithelial
8597.png,epithelial,epithelial
9134.png,inflammatory,inflammatory
5474.png,fibroblast,fibroblast
3579.png,epithelial,epithelial
16635.png,others,fibroblast
623.png,epithelial,epithelial
20560.png,fibroblast,fibroblast
11768.png,others,fibroblast
647.png,epithelial,epithelial
8245.png,epithelial,epithelial
1101.png,others,inflammatory
4284.png,epithelial,inflammatory
8676.png,others,epithelial
227.png,inflammatory,inflammatory
7762.png,fibroblast,fibroblast
20365.png,inflammatory,inflammatory
8079.png,fibroblast,inflammatory
13759.png,others,inflammatory
5004.png,epithelial,epithelial
10126.png,epithelial,epithelial
4575.png,epithelial,epithelial
4903.png,epithelial,epithelial
1463.png,epithelial,inflammatory
13664.png,epithelial,epithelial
15848.png,others,inflammatory
20239.png,fibroblast,fibroblast
16496.png,fibroblast,fibroblast
20556.png,fibroblast,fibroblast
18620.png,fibroblast,fibroblast
17130.png,inflammatory,inflammatory
13721.png,others,inflammatory
17505.png,fibroblast,fibroblast
13470.png,inflammatory,inflammatory
8188.png,epithelial,epithelial
16845.png,fibroblast,epithelial
877.png,inflammatory,inflammatory
3286.png,epithelial,inflammatory
11989.png,epithelial,epithelial
3755.png,fibroblast,inflammatory
18330.png,fibroblast,fibroblast
17592.png,others,inflammatory
120.png,epithelial,epithelial
11287.png,fibroblast,fibroblast
415.png,others,epithelial
10141.png,epithelial,epithelial
3772.png,fibroblast,fibroblast
3228.png,fibroblast,inflammatory
17280.png,inflammatory,inflammatory
13972.png,epithelial,epithelial
13659.png,epithelial,epithelial
3187.png,epithelial,epithelial
4191.png,inflammatory,inflammatory
1395.png,others,inflammatory
4547.png,epithelial,epithelial
4599.png,epithelial,epithelial
16937.png,inflammatory,fibroblast
5512.png,others,epithelial
3393.png,others,inflammatory
9440.png,epithelial,epithelial
4208.png,inflammatory,inflammatory
4619.png,epithelial,epithelial
1015.png,epithelial,epithelial
9173.png,others,inflammatory
20209.png,fibroblast,epithelial
1282.png,others,epithelial
1034.png,inflammatory,inflammatory
3767.png,fibroblast,fibroblast
17155.png,inflammatory,inflammatory
16743.png,others,others
17094.png,inflammatory,inflammatory
4919.png,epithelial,epithelial
18953.png,others,others
18615.png,fibroblast,fibroblast
13770.png,others,fibroblast
19026.png,inflammatory,inflammatory
3466.png,epithelial,epithelial
3158.png,epithelial,epithelial
14080.png,epithelial,epithelial
5528.png,epithelial,epithelial
11280.png,fibroblast,inflammatory
16709.png,others,inflammatory
16895.png,inflammatory,inflammatory
8478.png,epithelial,epithelial
3174.png,epithelial,epithelial
11925.png,epithelial,epithelial
1356.png,epithelial,epithelial
3815.png,epithelial,epithelial
3975.png,others,others
194.png,inflammatory,inflammatory
18082.png,fibroblast,epithelial
17474.png,fibroblast,epithelial
3325.png,epithelial,epithelial
4741.png,epithelial,epithelial
9206.png,epithelial,epithelial
12263.png,epithelial,epithelial
14042.png,epithelial,epithelial
3157.png,epithelial,epithelial
4121.png,inflammatory,inflammatory
3098.png,epithelial,epithelial
609.png,epithelial,epithelial
489.png,epithelial,epithelial
4478.png,others,inflammatory
8362.png,epithelial,epithelial
2994.png,fibroblast,inflammatory
17138.png,inflammatory,epithelial
8422.png,epithelial,epithelial
13593.png,epithelial,epithelial
777.png,epithelial,epithelial
12239.png,epithelial,epithelial
1392.png,others,epithelial
13517.png,epithelial,epithelial
3988.png,others,epithelial
11347.png,epithelial,epithelial
8122.png,inflammatory,inflammatory
13489.png,inflammatory,inflammatory
19842.png,inflammatory,epithelial
228.png,inflammatory,inflammatory
17763.png,others,fibroblast
20329.png,fibroblast,epithelial
19807.png,inflammatory,inflammatory
14043.png,epithelial,inflammatory
17728.png,inflammatory,inflammatory
4193.png,inflammatory,inflammatory
8611.png,epithelial,epithelial
13859.png,others,inflammatory
8967.png,epithelial,epithelial
7995.png,epithelial,fibroblast
18681.png,inflammatory,inflammatory
9992.png,inflammatory,inflammatory
8090.png,inflammatory,inflammatory
1167.png,epithelial,epithelial
3334.png,epithelial,epithelial
21166.png,inflammatory,inflammatory
8853.png,epithelial,epithelial
18443.png,inflammatory,inflammatory
7744.png,fibroblast,fibroblast
8854.png,epithelial,epithelial
16539.png,inflammatory,inflammatory
11922.png,others,fibroblast
13576.png,epithelial,epithelial
8771.png,epithelial,epithelial
16479.png,fibroblast,fibroblast
4366.png,epithelial,epithelial
9082.png,fibroblast,inflammatory
3269.png,others,inflammatory
19055.png,inflammatory,inflammatory
3782.png,inflammatory,inflammatory
18837.png,fibroblast,fibroblast
13619.png,epithelial,epithelial
8556.png,epithelial,epithelial
529.png,epithelial,epithelial
3287.png,epithelial,inflammatory
7951.png,epithelial,epithelial
11301.png,others,epithelial
15801.png,inflammatory,epithelial
16906.png,inflammatory,inflammatory
8365.png,epithelial,epithelial
13303.png,epithelial,epithelial
3804.png,epithelial,epithelial
12227.png,epithelial,epithelial
1397.png,others,inflammatory
901.png,inflammatory,inflammatory
20237.png,fibroblast,fibroblast
10232.png,epithelial,epithelial
16450.png,fibroblast,inflammatory
1338.png,epithelial,epithelial
635.png,epithelial,epithelial
9899.png,fibroblast,inflammatory
10214.png,inflammatory,inflammatory
72.png,inflammatory,inflammatory
8514.png,epithelial,epithelial
17790.png,others,inflammatory
3939.png,fibroblast,epithelial
9972.png,inflammatory,inflammatory
4079.png,epithelial,epithelial
9340.png,epithelial,epithelial
13738.png,others,inflammatory
1328.png,epithelial,epithelial
20301.png,inflammatory,fibroblast
3177.png,epithelial,epithelial
15750.png,inflammatory,inflammatory
8237.png,epithelial,epithelial
13585.png,epithelial,epithelial
18602.png,fibroblast,fibroblast
1401.png,others,fibroblast
20313.png,others,inflammatory
1287.png,others,epithelial
4559.png,epithelial,epithelial
11370.png,epithelial,epithelial
13514.png,epithelial,epithelial
22329.png,inflammatory,inflammatory
4239.png,inflammatory,inflammatory
8431.png,epithelial,epithelial
8169.png,epithelial,epithelial
17582.png,inflammatory,inflammatory
17531.png,inflammatory,inflammatory
4464.png,fibroblast,inflammatory
22251.png,fibroblast,epithelial
22273.png,fibroblast,fibroblast
1403.png,others,fibroblast
1254.png,inflammatory,epithelial
8939.png,epithelial,epithelial
20548.png,fibroblast,fibroblast
13368.png,fibroblast,epithelial
13450.png,inflammatory,epithelial
13674.png,fibroblast,fibroblast
17704.png,fibroblast,fibroblast
7827.png,inflammatory,inflammatory
17213.png,inflammatory,epithelial
8011.png,epithelial,epithelial
4958.png,epithelial,epithelial
13717.png,inflammatory,inflammatory
966.png,epithelial,epithelial
16739.png,others,fibroblast
274.png,others,inflammatory
13315.png,epithelial,epithelial
17568.png,inflammatory,inflammatory
417.png,others,epithelial
7998.png,epithelial,fibroblast
18121.png,fibroblast,fibroblast
15773.png,inflammatory,epithelial
22353.png,others,inflammatory
9029.png,fibroblast,fibroblast
4250.png,inflammatory,inflammatory
16980.png,inflammatory,inflammatory
740.png,inflammatory,inflammatory
19027.png,inflammatory,inflammatory
663.png,epithelial,epithelial
13803.png,others,inflammatory
4112.png,inflammatory,fibroblast
9977.png,inflammatory,inflammatory
16823.png,fibroblast,fibroblast
3949.png,fibroblast,epithelial
20225.png,fibroblast,inflammatory
17569.png,inflammatory,inflammatory
3308.png,epithelial,epithelial
16469.png,fibroblast,fibroblast
19031.png,inflammatory,inflammatory
4800.png,epithelial,epithelial
22280.png,fibroblast,inflammatory
4684.png,fibroblast,inflammatory
12277.png,epithelial,epithelial
1484.png,epithelial,epithelial
18379.png,inflammatory,inflammatory
22309.png,inflammatory,inflammatory
51.png,fibroblast,fibroblast
4806.png,epithelial,epithelial
11921.png,others,inflammatory
12145.png,epithelial,epithelial
9055.png,fibroblast,inflammatory
13929.png,epithelial,epithelial
3408.png,others,inflammatory
4532.png,epithelial,epithelial
1315.png,epithelial,epithelial
13480.png,inflammatory,inflammatory
18107.png,fibroblast,fibroblast
18340.png,fibroblast,epithelial
20215.png,fibroblast,epithelial
12100.png,others,fibroblast
4344.png,epithelial,epithelial
16994.png,inflammatory,inflammatory
523.png,epithelial,epithelial
8416.png,epithelial,epithelial
11936.png,epithelial,epithelial
379.png,others,inflammatory
11898.png,inflammatory,inflammatory
16702.png,others,fibroblast
12231.png,epithelial,inflammatory
17075.png,inflammatory,inflammatory
1346.png,epithelial,epithelial
3640.png,epithelial,epithelial
976.png,epithelial,inflammatory
18621.png,fibroblast,fibroblast
4614.png,epithelial,epithelial
19802.png,inflammatory,inflammatory
16846.png,inflammatory,inflammatory
11900.png,inflammatory,inflammatory
1359.png,fibroblast,inflammatory
791.png,epithelial,epithelial
1416.png,epithelial,epithelial
1609.png,epithelial,epithelial
8689.png,others,epithelial
9129.png,inflammatory,inflammatory
13641.png,epithelial,epithelial
816.png,epithelial,inflammatory
20218.png,fibroblast,others
12164.png,epithelial,epithelial
3459.png,epithelial,epithelial
4998.png,epithelial,epithelial
11924.png,others,inflammatory
4071.png,epithelial,epithelial
1224.png,fibroblast,epithelial
22330.png,inflammatory,inflammatory
20092.png,fibroblast,epithelial
15823.png,inflammatory,epithelial
18442.png,inflammatory,inflammatory
4064.png,epithelial,epithelial
1501.png,epithelial,inflammatory
1278.png,others,inflammatory
22341.png,inflammatory,fibroblast
4563.png,epithelial,epithelial
5530.png,epithelial,epithelial
18994.png,fibroblast,fibroblast
16745.png,others,others
14013.png,epithelial,epithelial
4641.png,epithelial,epithelial
373.png,others,inflammatory
534.png,epithelial,epithelial
14.png,fibroblast,fibroblast
8162.png,epithelial,fibroblast
20174.png,fibroblast,fibroblast
16653.png,others,fibroblast
258.png,inflammatory,inflammatory
8831.png,epithelial,epithelial
13787.png,others,inflammatory
17265.png,fibroblast,fibroblast
16601.png,others,epithelial
13428.png,inflammatory,inflammatory
12216.png,epithelial,epithelial
209.png,inflammatory,inflammatory
20094.png,fibroblast,epithelial
3611.png,epithelial,epithelial
22354.png,others,fibroblast
8557.png,epithelial,epithelial
11365.png,epithelial,epithelial
8988.png,fibroblast,fibroblast
8708.png,epithelial,epithelial
7680.png,fibroblast,epithelial
8485.png,epithelial,epithelial
18463.png,others,inflammatory
8609.png,epithelial,epithelial
512.png,epithelial,epithelial
17810.png,others,inflammatory
