ImageName,Actual_isCancerous,Predicted_isCancerous
16692.png,0,0
8711.png,1,1
10187.png,0,0
3783.png,0,0
17792.png,0,0
4299.png,0,0
145.png,0,0
8570.png,1,1
7744.png,0,0
13917.png,1,0
20137.png,0,0
3872.png,1,1
18137.png,0,0
9166.png,0,0
16862.png,0,0
10093.png,1,0
10073.png,1,1
16845.png,0,0
22295.png,0,0
1156.png,1,1
7782.png,0,0
11370.png,1,1
13368.png,0,0
3587.png,1,1
4808.png,1,1
22338.png,0,0
8836.png,1,1
11763.png,0,0
16875.png,0,0
897.png,0,0
459.png,1,1
16702.png,0,0
4846.png,1,1
9265.png,0,0
7966.png,1,1
20285.png,0,0
9445.png,1,1
11755.png,0,0
1004.png,1,1
8430.png,1,1
13233.png,0,0
15969.png,0,0
7853.png,0,0
201.png,0,0
17399.png,0,0
7918.png,1,1
576.png,1,1
8525.png,1,1
18443.png,0,0
3546.png,1,1
9931.png,0,0
480.png,1,1
10107.png,1,1
16904.png,0,0
16633.png,0,0
18095.png,0,0
1559.png,0,0
5614.png,1,1
17245.png,0,0
9077.png,0,0
11761.png,0,0
13825.png,0,0
3858.png,1,1
16928.png,0,0
10078.png,1,1
12155.png,1,1
13298.png,0,0
12053.png,0,0
4872.png,1,1
11955.png,1,1
16741.png,0,0
748.png,0,0
16748.png,0,0
21198.png,0,0
4349.png,1,1
13951.png,1,1
20402.png,0,0
8819.png,1,1
4856.png,1,1
11353.png,1,1
1508.png,0,0
20557.png,0,0
3240.png,0,0
3600.png,1,0
3267.png,0,0
11851.png,1,1
13284.png,0,0
13451.png,0,0
1017.png,1,1
868.png,0,0
22371.png,0,0
4953.png,1,1
13581.png,1,0
16857.png,0,0
12117.png,0,0
18379.png,0,0
9337.png,1,1
18385.png,0,0
8319.png,0,1
1284.png,0,0
15815.png,0,0
719.png,0,0
8265.png,1,1
8889.png,1,1
18691.png,0,0
1547.png,0,0
18454.png,0,0
11318.png,1,1
16982.png,0,0
595.png,1,1
22325.png,0,0
18321.png,0,0
408.png,0,0
217.png,0,0
15798.png,0,0
17722.png,0,0
33.png,0,0
464.png,1,1
19805.png,0,0
13239.png,0,0
17113.png,0,0
20174.png,0,0
3863.png,1,1
15741.png,0,0
1241.png,0,0
5523.png,1,1
13481.png,0,0
4989.png,1,1
4450.png,1,1
13223.png,0,0
12131.png,1,0
8923.png,1,1
17262.png,0,0
11298.png,0,0
13352.png,0,1
22315.png,0,0
652.png,1,1
1276.png,0,0
9132.png,0,0
7933.png,1,1
13957.png,1,1
5508.png,0,0
710.png,0,0
3953.png,0,1
12071.png,0,0
8774.png,1,1
1178.png,1,1
8684.png,0,1
1604.png,1,1
12099.png,0,0
18686.png,0,0
13743.png,0,0
16712.png,0,0
10136.png,1,0
17286.png,0,0
405.png,0,0
1598.png,1,1
9037.png,0,0
16837.png,0,0
613.png,1,0
7784.png,0,0
596.png,1,1
20245.png,0,1
9971.png,0,0
8909.png,1,1
13878.png,0,0
8717.png,1,1
22408.png,0,0
8642.png,0,0
13443.png,0,0
13446.png,0,0
16933.png,0,0
8230.png,1,0
17118.png,0,1
18479.png,0,0
13367.png,0,0
13513.png,1,1
1189.png,1,0
18892.png,0,0
3499.png,1,0
7810.png,0,0
17517.png,0,0
93.png,1,1
17418.png,0,0
15819.png,0,0
18966.png,0,0
18409.png,0,0
13793.png,0,0
3889.png,1,0
16873.png,0,1
4637.png,1,1
1283.png,0,1
9480.png,1,1
12208.png,1,1
549.png,1,1
18373.png,0,0
20064.png,0,0
17554.png,0,0
21128.png,0,0
21121.png,0,0
16885.png,0,0
16482.png,0,0
19840.png,0,0
11952.png,1,1
3095.png,1,1
17221.png,0,0
3992.png,0,1
9062.png,0,0
17822.png,0,0
8459.png,1,1
8292.png,1,1
8824.png,1,1
4845.png,1,1
16870.png,0,0
827.png,1,1
8267.png,1,1
11357.png,1,1
18532.png,0,0
7681.png,0,0
3822.png,1,1
1510.png,0,0
22250.png,0,0
397.png,0,1
17385.png,0,0
179.png,0,0
1086.png,0,0
4714.png,0,0
10140.png,1,1
5569.png,1,1
1088.png,0,0
409.png,0,0
16925.png,0,0
13978.png,1,0
20293.png,0,0
17506.png,0,0
11360.png,1,1
9001.png,0,0
11989.png,1,1
3564.png,1,1
20072.png,0,0
10217.png,0,1
4070.png,1,0
17144.png,0,0
3315.png,1,1
9288.png,1,1
9346.png,1,1
17143.png,0,0
18305.png,0,0
13894.png,1,1
12096.png,0,0
3361.png,0,0
13622.png,1,1
18530.png,0,0
835.png,0,1
13355.png,0,0
5585.png,1,1
18388.png,0,0
8793.png,1,1
378.png,0,0
3100.png,1,0
1059.png,0,0
17433.png,0,0
17325.png,0,0
16849.png,0,0
4582.png,1,1
5.png,0,0
917.png,0,0
17394.png,0,0
16718.png,0,0
20044.png,0,1
11351.png,1,1
5644.png,1,1
460.png,1,1
17515.png,0,0
566.png,1,1
113.png,1,1
1090.png,0,1
22444.png,0,0
10159.png,0,0
61.png,0,0
17083.png,0,0
14055.png,1,1
878.png,0,0
13808.png,0,0
1061.png,0,1
18111.png,0,0
21087.png,0,0
8870.png,1,1
9052.png,0,0
21188.png,0,0
10240.png,1,0
4013.png,0,0
9285.png,1,1
17408.png,0,0
16798.png,0,0
17301.png,0,0
19792.png,0,0
4210.png,0,0
18399.png,0,0
8813.png,1,1
7781.png,0,0
17590.png,0,0
3219.png,0,0
22348.png,0,0
7722.png,0,0
16760.png,0,0
304.png,1,1
22355.png,0,0
5548.png,1,0
14068.png,1,1
16627.png,0,0
8792.png,1,1
14003.png,1,1
9435.png,1,1
8410.png,1,1
771.png,1,0
16656.png,0,0
1374.png,0,0
3078.png,1,1
4724.png,1,1
9401.png,1,1
137.png,0,0
14072.png,1,1
9430.png,1,1
13931.png,1,1
11295.png,0,0
17203.png,0,0
1041.png,0,0
850.png,0,0
11936.png,1,1
13949.png,1,1
8846.png,1,1
13582.png,1,0
11350.png,1,1
18331.png,0,0
22409.png,0,0
4625.png,1,1
8443.png,1,1
16947.png,0,0
3808.png,1,1
7931.png,1,1
13920.png,1,0
9975.png,0,0
22324.png,0,0
13895.png,1,1
13300.png,0,0
6.png,0,0
8864.png,1,1
20059.png,0,1
38.png,0,0
118.png,1,1
1417.png,1,0
11979.png,1,1
11270.png,0,0
16945.png,0,0
18824.png,0,0
4336.png,1,1
13338.png,1,0
4727.png,1,1
4127.png,0,0
3776.png,0,0
7844.png,0,0
3913.png,1,0
56.png,0,0
16601.png,0,1
3034.png,0,0
1286.png,0,0
8881.png,1,1
12130.png,1,0
8997.png,0,0
18527.png,0,0
18351.png,0,0
16833.png,0,0
11870.png,0,0
9183.png,1,1
3416.png,1,1
8586.png,1,1
8369.png,1,1
5475.png,0,0
4540.png,1,1
12246.png,1,1
16775.png,0,0
1231.png,0,1
8738.png,1,1
8600.png,1,1
3623.png,1,1
13901.png,1,1
13694.png,0,0
16592.png,0,0
5493.png,0,0
13520.png,1,1
7795.png,0,0
8077.png,0,0
13274.png,0,0
9461.png,1,1
9081.png,0,0
8351.png,1,1
8592.png,1,1
13444.png,0,0
497.png,1,1
18639.png,0,0
19794.png,0,1
121.png,1,1
15781.png,0,0
11943.png,1,1
1463.png,1,0
5486.png,0,0
13767.png,0,0
1150.png,0,0
3580.png,1,0
3875.png,1,1
11774.png,1,0
3115.png,1,1
18880.png,0,0
401.png,0,0
8724.png,1,1
592.png,1,0
